mean_test_AUC,std_test_AUC,rank_test_AUC,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,mean_test_precision,std_test_precision,rank_test_precision,mean_test_recall,std_test_recall,rank_test_recall,mean_test_f1,std_test_f1,rank_test_f1,params,true_rate,modelname,seed
0.9621315789473683,0.025156772557415615,2,0.99475,0.0036571847095819526,1,0.9891891891891891,0.021621621621621623,1,0.905,0.06595452979136458,2,0.944011544011544,0.039931268239949136,1,"{'max_depth': 7, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'splitter': 'best'}",0.05,DT,0
0.967141447368421,0.027129146031610193,1,0.9942500000000001,0.004153311931459016,2,0.975,0.049999999999999996,2,0.9099999999999999,0.05147815070493501,1,0.9404652602021024,0.041869466570943085,2,"{'max_depth': 8, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'splitter': 'best'}",0.05,DT,0
0.9758322368421052,0.017162182625335684,3,0.991,0.0016583123951777014,3,1.0,0.0,1,0.8200000000000001,0.033166247903553984,3,0.9007361673848265,0.019908608116820305,3,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 'auto', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 10, 'oob_score': False, 'verbose': 0, 'warm_start': False}",0.05,RF,0
0.9804934210526316,0.019635901417572123,2,0.99275,0.0020000000000000044,1,0.9947368421052631,0.010526315789473672,2,0.86,0.04636809247747853,1,0.9216007533238969,0.023590312099570326,1,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 'auto', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 15, 'oob_score': False, 'verbose': 0, 'warm_start': False}",0.05,RF,0
0.9906184210526316,0.01082149152582448,1,0.9925,0.0020916500663351973,2,0.9947368421052631,0.010526315789473672,2,0.8550000000000001,0.04847679857416331,2,0.9186388873483322,0.02464710720016385,2,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 'auto', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 20, 'oob_score': False, 'verbose': 0, 'warm_start': False}",0.05,RF,0
0.48813157894736836,0.048701495642379515,4,0.95,0.0,2,0.0,0.0,2,0.0,0.0,2,0.0,0.0,2,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': False, 'epsilon': 1e-08, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_fun': 15000, 'max_iter': 2000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': True, 'power_t': 0.5, 'shuffle': True, 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': False, 'warm_start': False}",0.05,NN,0
0.5299934210526317,0.02169715148227065,3,0.95,0.0,2,0.0,0.0,2,0.0,0.0,2,0.0,0.0,2,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': False, 'epsilon': 1e-08, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_fun': 15000, 'max_iter': 2000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': True, 'power_t': 0.5, 'shuffle': True, 'solver': 'lbfgs', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': False, 'warm_start': False}",0.05,NN,0
0.6001447368421052,0.12175061279757844,2,0.95,0.0,2,0.0,0.0,2,0.0,0.0,2,0.0,0.0,2,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': False, 'epsilon': 1e-08, 'hidden_layer_sizes': (25, 25), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_fun': 15000, 'max_iter': 2000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': True, 'power_t': 0.5, 'shuffle': True, 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': False, 'warm_start': False}",0.05,NN,0
0.6083749999999999,0.1950894432383619,1,0.9572499999999999,0.014500000000000002,1,0.17435897435897435,0.3487179487179487,1,0.16999999999999998,0.33999999999999997,1,0.17215189873417722,0.34430379746835443,1,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': False, 'epsilon': 1e-08, 'hidden_layer_sizes': (25, 25), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_fun': 15000, 'max_iter': 2000, 'momentum': 0.9, 'n_iter_no_change': 10, 'nesterovs_momentum': True, 'power_t': 0.5, 'shuffle': True, 'solver': 'lbfgs', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': False, 'warm_start': False}",0.05,NN,0
0.9957697368421053,0.0028134982069773565,10,0.9817500000000001,0.003921096785339559,10,0.98125,0.0375,5,0.6500000000000001,0.08660254037844387,10,0.7774703764549618,0.06016388166972903,10,"{'C': 1.0, 'class_weight': None, 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 1000, 'multi_class': 'auto', 'n_jobs': None, 'penalty': 'l2', 'solver': 'liblinear', 'tol': 0.0001, 'verbose': 2, 'warm_start': False}",0.05,LR,0
